Date,Home-team,Goals,Away-team
29-03-2024,Toronto,1 - 3,Sporting KC
05-04-2024,Vancouver Whitecaps,4 - 0,Toronto
12-04-2024,Charlotte,3 - 2,Toronto
19-04-2024,Toronto,1 - 0,New England
26-04-2024,Orlando City SC,1 - 2,Toronto
03-05-2024,Toronto,3 - 1,Dallas
10-05-2024,Toronto,2 - 3,New York City
15-05-2024,Nashville SC (MLS),2 - 0,Toronto
17-05-2024,Toronto,5 - 1,Montreal Impact
24-05-2024,Toronto,3 - 4,Cincinnati
28-05-2024,Philadelphia Union,0 - 0,Toronto
31-05-2024,DC United,2 - 2,Toronto
14-06-2024,Toronto,1 - 4,Chicago Fire
18-06-2024,Toronto,1 - 2,Nashville SC (MLS)
21-06-2024,New York RB,3 - 0,Toronto
28-06-2024,Atlanta United,2 - 1,Toronto
02-07-2024,Toronto,1 - 2,Orlando City SC
05-07-2024,Columbus Crew,4 - 0,Toronto
12-07-2024,Toronto,2 - 1,Philadelphia Union
16-07-2024,Club Internacional de Fútbol Miami,3 - 1,Toronto
19-07-2024,Montreal Impact,0 - 1,Toronto
24-08-2024,Houston Dynamo,0 - 1,Toronto
30-08-2024,Toronto,1 - 3,DC United
13-09-2024,Toronto,2 - 1,Austin
17-09-2024,Toronto,0 - 2,Columbus Crew
21-09-2024,Colorado Rapids,2 - 0,Toronto
28-09-2024,Chicago Fire,1 - 1,Toronto
01-10-2024,Toronto,1 - 4,New York RB
04-10-2024,Toronto,0 - 1,Club Internacional de Fútbol Miami
02-03-2024,Vancouver Whitecaps,1 - 1,Charlotte
09-03-2024,SJ Earthquakes,0 - 2,Vancouver Whitecaps
16-03-2024,Dallas,1 - 3,Vancouver Whitecaps
22-03-2024,Vancouver Whitecaps,1 - 2,Real Salt Lake
30-03-2024,Vancouver Whitecaps,3 - 2,Portland Timbers
05-04-2024,Vancouver Whitecaps,4 - 0,Toronto
13-04-2024,Vancouver Whitecaps,1 - 3,LA Galaxy
20-04-2024,Seattle Sounders FC,0 - 2,Vancouver Whitecaps
26-04-2024,New York RB,1 - 1,Vancouver Whitecaps
04-05-2024,Vancouver Whitecaps,0 - 0,Austin
11-05-2024,Los Angeles FC,3 - 0,Vancouver Whitecaps
15-05-2024,Colorado Rapids,1 - 0,Vancouver Whitecaps
18-05-2024,Seattle Sounders FC,1 - 1,Vancouver Whitecaps
25-05-2024,Vancouver Whitecaps,1 - 2,Club Internacional de Fútbol Miami
29-05-2024,Sporting KC,1 - 2,Vancouver Whitecaps
01-06-2024,Vancouver Whitecaps,2 - 1,Colorado Rapids
14-06-2024,New England,3 - 2,Vancouver Whitecaps
22-06-2024,Portland Timbers,2 - 0,Vancouver Whitecaps
29-06-2024,Vancouver Whitecaps,4 - 3,Saint Louis City
03-07-2024,Minnesota United,1 - 3,Vancouver Whitecaps
05-07-2024,Montreal Impact,1 - 1,Vancouver Whitecaps
13-07-2024,Saint Louis City,1 - 4,Vancouver Whitecaps
17-07-2024,Vancouver Whitecaps,2 - 1,Sporting KC
20-07-2024,Vancouver Whitecaps,3 - 4,Houston Dynamo
31-08-2024,Austin,0 - 1,Vancouver Whitecaps
07-09-2024,Vancouver Whitecaps,0 - 0,Dallas
14-09-2024,Vancouver Whitecaps,2 - 0,SJ Earthquakes
18-09-2024,Houston Dynamo,1 - 1,Vancouver Whitecaps
21-09-2024,LA Galaxy,4 - 2,Vancouver Whitecaps
28-09-2024,Vancouver Whitecaps,1 - 1,Portland Timbers
02-10-2024,Vancouver Whitecaps,0 - 3,Seattle Sounders FC
04-10-2024,Vancouver Whitecaps,0 - 1,Minnesota United
12-10-2024,Vancouver Whitecaps,1 - 2,Los Angeles FC
19-10-2024,Real Salt Lake,2 - 1,Vancouver Whitecaps
23-10-2024,Vancouver Whitecaps,5 - 0,Portland Timbers
27-10-2024,Los Angeles FC,2 - 1,Vancouver Whitecaps
03-11-2024,Vancouver Whitecaps,3 - 0,Los Angeles FC
08-11-2024,Los Angeles FC,1 - 0,Vancouver Whitecaps
